
//波長256 → パルス幅変換テーブル(最初のみ. あとは未使用)
//|エンベロープ速度逆数テーブル (この値と and して 0 ならば速度変更)
//| | スライド速度逆数テーブル (最初は未使用. 2番目以降は, この値と and して 0 ならば速度変更)
//| |  | 未使用
//| |  | |
0f 03 00 00
00 07 00 00
00 0f 01 00
00 1f 03 06

// 波長15～255 → パルス幅変換テーブル
06060606 06060606 06060606 06060606
07070707 07070707 07070707 07070707
08080808 08080808 08080808 08080808

09090909 09090909 09090909 09090909
0a0a0a0a 0a0a0a0a 0a0a0a0a 0a0a0a0a
0b0b0b0b 0b0b0b0b 0b0b0b0b 0b0b0b0b
0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c

0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c
0d0d0d0d 0d0d0d0d 0d0d0d0d 0d0d0d0d
0d0d0d0d 0d0d0d0d 0d0d0d0d 0d0d0d0d
0e0e0e0e 0e0e0e0e 0e0e0e0e 0e0e0e0e

0e0e0e0e 0e0e0e0e 0e0e0e0e 0e0e0e0e
0f0f0f0f 0f0f0f0f 0f0f0f0f 0f0f0f0f
0f0f0f0f 0f0f0f0f 0f0f0f0f 0f0f0f0f
0f0f0f0f 0f0f0f0f 0f0f0f0f 0f0f0f0f
